,Package Name,Reviewer Name,Review,Rating
0,com.dozingcatsoftware.cameratimer,Sheena Faye,"I almost liked it. It got the job done I needed. But then I went to go look at all the pictures I took and found that only about a third were actually able to be seen. The rest were juss gray squares, even though the details showed it should've been a picture. Kind of bummed me out because I can't recreate those pictures.",2
1,com.dozingcatsoftware.cameratimer,Dre T,Bruhh,5
2,com.dozingcatsoftware.cameratimer,Roberto Martinez,Good,5
3,com.dozingcatsoftware.cameratimer,Richard G Barnett,Ok,4
4,com.dozingcatsoftware.cameratimer,Pavel T rLD,Merita cel mult o stea 🌟  mai ce tel nare sel tim și nici măcar nare setări pur și simplu faci doar poze fără sa mai poți face efect,1
5,com.dozingcatsoftware.cameratimer,Deva Chandra,Membantu,3
6,com.dozingcatsoftware.cameratimer,kiana kwashnik,Great app I love it nice camera too maybe u could add an fx thing that edits the picture too thnks bye,5
7,com.dozingcatsoftware.cameratimer,Mihai Kaszab,Useless don't bother can't focus,1
8,com.dozingcatsoftware.cameratimer,عزام الزوم,Great app,5
9,com.dozingcatsoftware.cameratimer,ty king,Does not work,1
10,com.dozingcatsoftware.cameratimer,Elizabeth Vasquez,Pictures came out very bad quality.,1
11,com.dozingcatsoftware.cameratimer,Dark Vctry,"Does exactly as it says, 5 out of 5 no issues",5
12,com.dozingcatsoftware.cameratimer,Clark Tagalog,its ok,3
13,com.dozingcatsoftware.cameratimer,Alejandra Martinez,Bad front camera quality,1
14,com.dozingcatsoftware.cameratimer,Abdul Rehman,Good one,4
15,com.dozingcatsoftware.cameratimer,Andrei Guttmann,"just why on earth can't you set this to 4, 6, 10, 11, 20 or any seconds ? 5, 15, 30 ? really ? why ? and then stop at max 4 pics ?   I could use this to scan a book and it could take a picture every 3 seconds i need to flip a page 46 times. right now i can't.",1
16,com.dozingcatsoftware.cameratimer,Cassondra Cochran,It really works,5
17,com.dozingcatsoftware.cameratimer,Pravallika Tanuku,is this app  is useful for the mobiles which are having no front camera ?,2
18,com.dozingcatsoftware.cameratimer,Alicia Hastings,"AFTER PAYING FOR THE APP. It doesn't let you share pictures.  It tells you that you need to have a Dropbox but it never connects. It's under ""development"" and it never gets developed.",1
19,com.dozingcatsoftware.cameratimer,N.,Really cool 😊,5
20,com.dozingcatsoftware.cameratimer,Sofian Kluang,Best,5
21,com.dozingcatsoftware.cameratimer,Lysseh Taylor,Super low res quality. Not a fan of that. It's lower quality than the regular camera on my phone.,1
22,com.dozingcatsoftware.cameratimer,vivek savaliya,Worst 0 Star,3
23,com.dozingcatsoftware.cameratimer,Emilio Larrazabal,I don't like how you can't remove the beep sound for counting down,2
24,com.dozingcatsoftware.cameratimer,Makiyra Mitchell,The Best,5
25,com.dozingcatsoftware.cameratimer,Tay Williams,I didn't even have to let my brother take my picture,2
26,com.dozingcatsoftware.cameratimer,Rick Barnett,Timer works perfectly. Beautiful clear pics.,5
27,com.dozingcatsoftware.cameratimer,maryam qureshi,Ada Lara 15 secs is fi,5
28,com.dozingcatsoftware.cameratimer,Allyn Hane,Pics won't save (dropbox says there are too many users!) and only takes one shot at a time.  Doesn't always flash when flash is turned on.  This app is way too buggy.  Wish I could get my 3 bucks back,1
29,com.dozingcatsoftware.cameratimer,Charles Parrott,Stinks!,1
30,com.dozingcatsoftware.cameratimer,Ron Stillman,How do I transfer the photos or email them takes great pictures just can't do anything with them,3
31,com.dozingcatsoftware.cameratimer,Danny Devonshire,This app is amazing for selfie sticks,5
32,com.dozingcatsoftware.cameratimer,ical azis,Good,5
33,com.dozingcatsoftware.cameratimer,Essence Eunique,Now I can take better pictures!!! If u r reading this get it!!!!,5
34,com.dozingcatsoftware.cameratimer,Jedi Pat,I love the different time options and multiple pic tabs.,5
35,com.dozingcatsoftware.cameratimer,Kristina Vincent,Took the pic them tried to share. Saw the photo then app said - you have not taken any photos. Boo :(,1
